RowId,writing score,writing score_real
349,80.05119296222365,80
350,70.71710447975727,74
351,77.1392293895742,79
352,68.9729998290002,69
353,59.366181471308785,57
354,83.587625379568,90
355,44.46500693329243,42
356,76.08764959234061,80
357,74.16055925388964,76
358,50.1880444795763,48
359,65.06596257498994,61
360,75.72349622988773,75
361,62.676099842687435,68
362,86.30200640013365,85
363,42.27911215399337,42
364,56.35800319008979,58
365,30.99244472439792,30
366,47.53161845486174,54
367,86.49903607955561,83
368,64.0606635578205,65
369,68.93050426762308,69
370,58.272460034366134,57
371,82.5035791951614,81
372,98.35252158499439,100
373,67.64657759396495,68
374,63.34982653005032,67
375,82.03995360638253,82
376,54.113256297967524,55
377,62.39786233448844,56
378,76.38180077466201,70
379,50.886883197447084,43
380,76.91627678616346,77
381,52.46219145183798,47
382,66.69910150240081,70
383,68.0795310352042,74
384,93.68222288561309,95
385,101.49677563813279,100
386,60.846475251446165,58
387,97.01943738664859,96
388,64.75363682828757,72
389,62.52667824501826,60
390,71.2370554656422,73
391,60.4643959702746,61
392,65.24952874987324,64
393,71.01079367501559,65
394,50.93082374604083,52
395,75.63594109953098,79
396,41.13412534911881,39
397,81.21946603725654,88
398,86.231928771552,91
399,51.6977087953824,52
400,78.12907671968432,80
401,45.09948480199361,51
402,75.98183868367275,77
403,62.40322268592807,63
404,47.16457116798908,49
405,73.14652492697235,70
406,87.53301433526788,84
407,76.63412391374146,73
408,83.05923363357692,87
409,101.2558349545878,100
410,47.091708500670215,51
411,63.63961393120512,69
412,56.73969593264843,57
413,64.28993002557856,69
414,73.91961857034465,74
415,57.878955183069905,61
416,85.72688545713483,85
417,60.63570744218154,62
418,70.7462426271998,72
419,62.179497288376396,63
420,91.88691030900728,86
421,82.11583452095232,82
422,55.57013948511545,62
423,73.23135718000742,74
424,62.05647109371522,70
425,61.31655807991807,53
426,46.45733869736405,38
427,58.97187149201165,57
428,40.681257806640225,41
429,61.72797527981349,61
430,62.517745959067554,62
431,55.299598667064814,55
432,52.76096280840294,55
433,92.24539251294267,92
434,58.74534695408984,67
435,64.86207583591666,71
436,62.520177896424244,66
437,75.24703737565295,73
438,75.7353569299214,78
439,82.56304716234952,88
440,45.93991053443457,43
441,57.02984004486054,58
442,58.40231067173379,61
443,71.16665345986321,80
444,82.6007628594764,84
445,62.14498521937472,59
446,56.98103644184094,54
447,90.60292147393358,92
448,67.508643727836,62
449,77.64457774558925,72
450,71.43456617895261,70
451,70.36166924725599,70
452,64.547780953519,62
453,68.46042143915118,68
454,72.79617267606523,71
455,80.78527314556196,80
456,95.62092527843541,93
457,52.103460602240304,53
458,102.4131444465591,100
459,66.23423565002282,67
460,96.21969969460598,99
461,87.80646423180197,88
462,96.59126380965957,94
463,47.93219639452673,46
464,48.154514096747164,46
465,59.45344205202379,59
466,70.47635028045899,70
467,74.90577045771087,75
468,81.09071228814229,81
469,65.84972443149455,66
470,43.777394014265006,42
471,74.08422992237627,74
472,73.03220142511418,73
473,84.01957642782938,85
474,53.701190626762305,47
475,53.36995206842603,60
476,69.41537044473161,67
477,74.70744965837413,72
478,58.839078055843245,57
479,61.68395818508636,64
480,61.051682654904944,60
481,55.41166127866441,52
482,74.0841677609607,71
483,52.06161351217299,50
484,80.47884239073402,82
485,27.237895906603832,27
486,67.89448061316705,67
487,41.260322838045234,44
488,43.04020359470461,50
489,86.07639308081684,84
490,79.89740758338787,82
491,69.29007007277727,67
492,66.85178999298319,62
493,74.7833927343595,74
494,63.26196059261572,61
495,68.0175689692438,75
496,58.28413425015309,58
497,44.905427465843125,49
498,89.92149809642231,98
499,77.89405007483911,81
500,79.18625974853985,79
